Ë«¾®,76.37Æ½Ã×,550,3ÊÒ1Ìü,°åËþ½áºÏ,Ë«¾®¶«Ôº,¼ò×°,ÄÏ ±±,1989Äê½¨,µÍÂ¥²ã(¹²14²ã)
Î÷ÂÞÔ°,55.87Æ½Ã×,313,1ÊÒ1Ìü,ËþÂ¥,»ªÈóÐ¡Çø,¾«×°,ÄÏ,1996Äê½¨,¸ßÂ¥²ã(¹²20²ã)
Ë«ÇÅ,88.22Æ½Ã×,420,3ÊÒ1Ìü,°åÂ¥,Ô¶ÑóÒ»·½ÈóÔ°6ºÅÔº,¾«×°,±± ÄÏ,2011Äê½¨,µÍÂ¥²ã(¹²14²ã)
¾¢ËÉ,88.88Æ½Ã×,568,2ÊÒ1Ìü,°åÂ¥,Å©¹âÀï,¾«×°,ÄÏ ±±,2001Äê½¨,ÖÐÂ¥²ã(¹²6²ã)
Í¨ÖÝÆäËü,64.07Æ½Ã×,235,2ÊÒ1Ìü,°åÂ¥,¶«ÑÇÓ¡ÏóÌ¨ºþ,¾«×°,ÄÏ,2015Äê½¨,¸ßÂ¥²ã(¹²12²ã)
¹ãÇþÃÅ,82.2Æ½Ã×,720,3ÊÒ1Ìü,°åËþ½áºÏ,ÖÒÊµÀï,Ã«Å÷,¶«ÄÏ,1980Äê½¨,µÍÂ¥²ã(¹²14²ã)
¾É¹¬,140.54Æ½Ã×,555,3ÊÒ1Ìü,°åÂ¥,´ó³ÇÐ¡Õò,¾«×°,ÄÏ ±±,2007Äê½¨,µÍÂ¥²ã(¹²6²ã)
½ÇÃÅ,68.48Æ½Ã×,415,3ÊÒ1Ìü,°åÂ¥,½ÇÃÅ¶«Àï,¼ò×°,ÄÏ ±±,1993Äê½¨,µÍÂ¥²ã(¹²6²ã)
Â³¹È,78.83Æ½Ã×,388,3ÊÒ1Ìü,°åÂ¥,ÓÀÀÖÎ÷Çø,¾«×°,¶« Î÷,1991Äê½¨,ÖÐÂ¥²ã(¹²6²ã)
Á¼Ïç,120.14Æ½Ã×,380,3ÊÒ2Ìü,°åÂ¥,ºèË³Ô°Î÷Çø,¾«×°,ÄÏ ±±,2005Äê½¨,ÖÐÂ¥²ã(¹²6²ã)
ÀÏÉ½,49.76Æ½Ã×,260,2ÊÒ1Ìü,°åÂ¥,ÀÏÉ½Î÷Àï,¾«×°,ÄÏ ±±,1982Äê½¨,ÖÐÂ¥²ã(¹²6²ã)
»¨Ïç,94.59Æ½Ã×,449,2ÊÒ1Ìü,°åËþ½áºÏ,ÌìÂ×½õ³Ç,¾«×°,ÄÏ ±±,2004Äê½¨,ÖÐÂ¥²ã(¹²13²ã)
³£Óª,101.84Æ½Ã×,639,2ÊÒ1Ìü,°åÂ¥,°ØÁÖ°®ÀÖÈýÆÚ,¾«×°,ÄÏ ±±,2007Äê½¨,ÖÐÂ¥²ã(¹²8²ã)
address,area,total,model,type,name,perfect,direct,year,floor
ä¸–çºªåŸŽ,,80,,,é¾™å‡¯è‹‘,,,,
å°æ²³å±±æ°´é»”åŸŽ,,84.8,,,å±±æ°´é»”åŸŽä¸€ç»„å›¢,,,,
å°æ²³å¤§éƒ½ä¼š,,120,,,é‡‘åŸŸåŽåºœèŠ±åŸŽ,,,,
å°æ²³è½¬ç›˜,,96,,,é¾™æ¹¾å›½é™…å¾¡åºœ,,,,
ä¿åˆ©æ¸©æ³‰,,85,,,åŸŽå¸‚å±±æ°´å…¬å›­,,,,
è§‚å±±æ¹–å…¬å›­,,115.8,,,ç¢§æ°´äº‘å¤©,,,,
æ–°ä¸–ç•Œ,,119.8,,,é‡‘é˜³æ–°ä¸–ç•Œç¿°ä¸´å¢ƒ,,,,
è´µé˜³æ™®å¤©,,105,,,ä¸‡ç§‘æ–°éƒ½èŸ,,,,
ä¸–çºªåŸŽ,,71,,,é¾™è´¤è‹‘,,,,
ä¸–çºªåŸŽ,,125.8,,,é¾™ç‘žè‹‘,,,,
ä¸–çºªåŸŽ,,126.5,,,é¾™è€€è‹‘,,,,
ä¸‰æ¡¥,,116,,,é‡‘é¾æ˜Ÿå³¶åœ‹éš›,,,,
å¸‚åŒ—,,90,,,å…´åˆå®¶å›­,,,,
ä¸–çºªåŸŽ,,119,,,ä¸–çºªåŸŽé¾™æ³‰è‹‘ä¸œåŒº,,,,
ä¸–çºªåŸŽ,,97,,,ä¸–çºªåŸŽé¾™æ³‰è‹‘ä¸œåŒº,,,,
ä¸­å¤©èŠ±å›­,,420,,,ä¸­å¤©èŠ±å›­æž—è¯­è½©,,,,
ä¸–çºªåŸŽ,,100,,,ä¸–çºªåŸŽé¾™æ˜Œè‹‘,,,,
å°æ²³æµ¦æ±Ÿè·¯,,73,,,ç´«ç«¹è‹‘,,,,
ç™½äº‘å…¬å›­,,34,,,é•¿å±±è·¯,,,,
é’»çŸ³å¹¿åœº,,52,,,ä¹æž¶ç‚‰å··å°åŒº,,,,
å°æ²³å±±æ°´é»”åŸŽ,,93,,,å±±æ°´é»”åŸŽä¹ç»„å›¢,,,,
ä¼šå±•åŸŽ,,80,,,ä¸­å¤©ä¼šå±•åŸŽAåŒº,,,,
ä¸–çºªåŸŽ,,72.8,,,é¾™ç¦è‹‘,,,,
å¸‚åŒ—,,69.8,,,ç¢§æ ‘äº‘å¤©,,,,
é˜…å±±æ¹–,,160,,,ä¸­é“é˜…å±±æ¹–,,,,
ä¸­å¤©èŠ±å›­,,90,,,ä¸­å¤©èŠ±å›­.ç´«è–‡å›­,,,,
ç™½äº‘å…¬å›­,,50.6,,,åœ£é¾™åŽåºœ,,,,
æœªæ¥æ–¹èˆŸ,,107,,,æœªæ¥æ–¹èˆŸE1ç»„å›¢ï¼ˆæ–¯ç¾Žéƒ¡ï¼‰,,,,
åé‡Œæ²³æ»©,,56,,,ä¸Šæ²³åŸŽ,,,,
èŠ±æºªä¿åˆ©æºªæ¹–,,85,,,ä¿åˆ©æºªæ¹–,,,,
